"","variable","value","count","factor","Category"
"1","Permanent_employment",0,30174,1,"Sociodemographic factors"
"2","Temporary_employment",0,84644,1,"Sociodemographic factors"
"3","Works_at_home",0,89171,1,"Sociodemographic factors"
"4","Unemployed",0,86424,1,"Sociodemographic factors"
"5","Student",0,89037,1,"Sociodemographic factors"
"6","Self_employed",0,78498,1,"Sociodemographic factors"
"7","Retirement_full",0,78171,1,"Sociodemographic factors"
"8","Retirement_part_time",0,81126,1,"Sociodemographic factors"
"9","Sick_leave_6_months",0,73613,1,"Medications and medical history"
"10","Family_heart_cerebral_infarction_60",0,78625,1,"Medications and medical history"
"11","Family_diabetes",0,78044,1,"Medications and medical history"
"12","Medication_hypertension",0,91146,1,"Medications and medical history"
"13","Medication_heart",0,99577,1,"Medications and medical history"
"14","Medication_tranquillizers",0,96421,1,"Medications and medical history"
"15","Medication_gastric_ulcer",0,94051,1,"Medications and medical history"
"16","Medication_lipids",0,97118,1,"Medications and medical history"
"17","Medication_none",0,23249,1,"Medications and medical history"
"18","Medication_pain",0,5789,1,"Medications and medical history"
"19","Medication_other",0,3761,1,"Medications and medical history"
"20","Treatment_diabetes_diet_exercise",0,102202,1,"Medications and medical history"
"21","Treatment_diabetes_tablets",0,101793,1,"Medications and medical history"
"22","Treatment_diabetes_insulin",0,102138,1,"Medications and medical history"
"23","Treatment_diabetes_no",0,95522,1,"Medications and medical history"
"24","Diabetes",0,95239,1,"Medications and medical history"
"25","Hypertension",0,80683,1,"Medications and medical history"
"26","Heart_attack",0,98807,1,"Medications and medical history"
"27","Activites_physical_state_4w_less_normal",0,32519,1,"Self-reported health"
"28","Activites_physical_state_4w_less_wanted",0,29465,1,"Self-reported health"
"29","Activites_physical_state_4w_less_able",0,31243,1,"Self-reported health"
"30","Activites_physical_state_4w_limited",0,31645,1,"Self-reported health"
"31","Activites_emotional_state_4w_less_time_normal",0,33381,1,"Self-reported health"
"32","Activites_emotional_state_4w_done_less_wanted",0,31006,1,"Self-reported health"
"33","Activites_emotional_state_4w_done_less_usual",0,33320,1,"Self-reported health"
"34","Job_sedentary",0,69604,1,"Lifestyle and environment"
"35","Job_light_partly_physically_alctive",0,77454,1,"Lifestyle and environment"
"36","Job_light_and_physically_alctive",0,72931,1,"Lifestyle and environment"
"37","Job_physically_demanding_sometimes",0,68256,1,"Lifestyle and environment"
"38","Job_physically_demanding_most_time",0,89572,1,"Lifestyle and environment"
"39","Leasure_time_walking",0,4585,1,"Lifestyle and environment"
"40","Leasure_time_biking",0,18177,1,"Lifestyle and environment"
"41","Leasure_time_dancing",0,37236,1,"Lifestyle and environment"
"42","Leasure_time_shovel_snow",0,9649,1,"Lifestyle and environment"
"43","Leasure_time_gardening",0,7411,1,"Lifestyle and environment"
"44","Leasure_time_hunt_fish",0,24292,1,"Lifestyle and environment"
"45","Leasure_time_pick_berries_mushrooms",0,10377,1,"Lifestyle and environment"
"46","Person_share_feelings_happines_with",0,8595,1,"Psychosocial factors"
"47","Person_share_feelings_with",0,8044,1,"Psychosocial factors"
"48","Get_hugs_as_support",0,17239,1,"Psychosocial factors"
"49","Participation_in_voluntary_organization",0,39102,1,"Psychosocial factors"
"50","People_to_ask_for_favour",0,2891,1,"Psychosocial factors"
"51","Someone_to_turn_in_trouble",0,11867,1,"Psychosocial factors"
"52","Voluntary_organization_sport",0,26517,1,"Psychosocial factors"
"53","Voluntary_organization_study_circle",0,38247,1,"Psychosocial factors"
"54","Voluntary_organization_theatre",0,41247,1,"Psychosocial factors"
"55","Voluntary_organization_choir",0,39878,1,"Psychosocial factors"
"56","Voluntary_organization_other",0,31059,1,"Psychosocial factors"
"57","Nicotine_replacement_therapy_to_stop_snuff",0,14261,1,"Lifestyle and environment"
"58","Nicotine_replacement_therapy_to_stop_smoking",0,12484,1,"Lifestyle and environment"
"59","Still_use_nicotine_replacement_after_quit_snuff_smoking",0,14375,1,"Lifestyle and environment"
"60","Start_snuff_when_stopped_smoking",0,37265,1,"Lifestyle and environment"
"61","Cigarettes_per_day_category",0,68110,1,"Lifestyle and environment"
"62","Snuff_boxes_per_week",0,70300,1,"Lifestyle and environment"
"63","Age_start_smoking",0,50495,1,"Lifestyle and environment"
"64","Age_stop_smoking",0,50495,1,"Lifestyle and environment"
"65","Years_using_snuff",0,68776,1,"Lifestyle and environment"
"66","Permanent_employment",1,61080,2,"Sociodemographic factors"
"67","Temporary_employment",1,6610,2,"Sociodemographic factors"
"68","Works_at_home",1,2083,2,"Sociodemographic factors"
"69","Unemployed",1,4830,2,"Sociodemographic factors"
"70","Student",1,2217,2,"Sociodemographic factors"
"71","Self_employed",1,9119,2,"Sociodemographic factors"
"72","Retirement_full",1,6433,2,"Sociodemographic factors"
"73","Retirement_part_time",1,3478,2,"Sociodemographic factors"
"74","Country_of_Birth",1,72483,1,"Sociodemographic factors"
"75","Work_shifts_weekends",1,24681,1,"Sociodemographic factors"
"76","Marital_status",1,10445,1,"Sociodemographic factors"
"77","Who_live_with",1,32206,1,"Sociodemographic factors"
"78","Education",1,23086,1,"Sociodemographic factors"
"79","Sick_leave_6_months",1,17651,2,"Medications and medical history"
"80","Family_heart_cerebral_infarction_60",1,19782,2,"Medications and medical history"
"81","Family_diabetes",1,20502,2,"Medications and medical history"
"82","Medication_hypertension",1,10399,2,"Medications and medical history"
"83","Medication_heart",1,1968,2,"Medications and medical history"
"84","Medication_tranquillizers",1,5124,2,"Medications and medical history"
"85","Medication_gastric_ulcer",1,5231,2,"Medications and medical history"
"86","Medication_lipids",1,2164,2,"Medications and medical history"
"87","Medication_none",1,78296,2,"Medications and medical history"
"88","Medication_pain",1,4102,2,"Medications and medical history"
"89","Medication_other",1,2602,2,"Medications and medical history"
"90","Treatment_diabetes_diet_exercise",1,461,2,"Medications and medical history"
"91","Treatment_diabetes_tablets",1,870,2,"Medications and medical history"
"92","Treatment_diabetes_insulin",1,525,2,"Medications and medical history"
"93","Treatment_diabetes_no",1,7141,2,"Medications and medical history"
"94","Diabetes",1,8986,2,"Medications and medical history"
"95","Hypertension",1,21698,2,"Medications and medical history"
"96","Heart_attack",1,1053,2,"Medications and medical history"
"97","Snore_when_sleep",1,1556,1,"Medications and medical history"
"98","Breath_holding_when_sleep",1,369,1,"Medications and medical history"
"99","Activites_physical_state_4w_less_normal",1,4134,2,"Self-reported health"
"100","Activites_physical_state_4w_less_wanted",1,7169,2,"Self-reported health"
"101","Activites_physical_state_4w_less_able",1,5310,2,"Self-reported health"
"102","Activites_physical_state_4w_limited",1,4929,2,"Self-reported health"
"103","Activites_emotional_state_4w_less_time_normal",1,3263,2,"Self-reported health"
"104","Activites_emotional_state_4w_done_less_wanted",1,5632,2,"Self-reported health"
"105","Activites_emotional_state_4w_done_less_usual",1,3275,2,"Self-reported health"
"106","Self_rated_health",1,21093,1,"Self-reported health"
"107","Ability_strenuous_activities",1,5254,1,"Self-reported health"
"108","Ability_moderate_activities_1",1,926,1,"Self-reported health"
"109","Ability_moderate_activities_2",1,1178,1,"Self-reported health"
"110","Ability_several_stairs",1,1073,1,"Self-reported health"
"111","Ability_flight_stairs",1,353,1,"Self-reported health"
"112","Ability_bending_down_kneeling",1,1365,1,"Self-reported health"
"113","Ability_walking_2km",1,1397,1,"Self-reported health"
"114","Ability_walking_several_100_meters",1,445,1,"Self-reported health"
"115","Ability_walking_100_meters",1,309,1,"Self-reported health"
"116","Ability_bathing_getting_dressed",1,277,1,"Self-reported health"
"117","Self_rated_health_year",1,1925,1,"Self-reported health"
"118","Physical_emotional_health_4w_disrupted_social_life",1,27200,1,"Self-reported health"
"119","Ache_pain_4w",1,13660,1,"Self-reported health"
"120","Ache_pain_disturbed_work_4w",1,21840,1,"Self-reported health"
"121","Feeling_alert_4w",1,4049,1,"Self-reported health"
"122","Feeling_nervous_4w",1,195,1,"Self-reported health"
"123","Feeling_depresed_4w",1,168,1,"Self-reported health"
"124","Feeling_calm_4w",1,6305,1,"Self-reported health"
"125","Feeling_full_of_energy_4w",1,2843,1,"Self-reported health"
"126","Feeling_gloomy_sad_4w",1,226,1,"Self-reported health"
"127","Feeling_worn_out_4w",1,671,1,"Self-reported health"
"128","Feeling_happy_4w",1,4429,1,"Self-reported health"
"129","Feeling_tired_4w",1,1390,1,"Self-reported health"
"130","Physical_emotional_health_4w_limited_social_interactions",1,238,1,"Self-reported health"
"131","Sick_more_often_others",1,359,1,"Self-reported health"
"132","Healthy_as_others",1,16921,1,"Self-reported health"
"133","My_health_will_worsen",1,810,1,"Self-reported health"
"134","My_health_exellent",1,8571,1,"Self-reported health"
"135","Job_sedentary",1,25918,2,"Lifestyle and environment"
"136","Job_light_partly_physically_alctive",1,18068,2,"Lifestyle and environment"
"137","Job_light_and_physically_alctive",1,22591,2,"Lifestyle and environment"
"138","Job_physically_demanding_sometimes",1,27266,2,"Lifestyle and environment"
"139","Job_physically_demanding_most_time",1,5950,2,"Lifestyle and environment"
"140","Moderate_physical_activities_warm_per_week",1,6870,1,"Lifestyle and environment"
"141","Leasure_time_walking",1,14095,2,"Lifestyle and environment"
"142","Leasure_time_biking",1,19746,2,"Lifestyle and environment"
"143","Leasure_time_dancing",1,15830,2,"Lifestyle and environment"
"144","Leasure_time_shovel_snow",1,13663,2,"Lifestyle and environment"
"145","Leasure_time_gardening",1,11602,2,"Lifestyle and environment"
"146","Leasure_time_hunt_fish",1,17135,2,"Lifestyle and environment"
"147","Leasure_time_pick_berries_mushrooms",1,23113,2,"Lifestyle and environment"
"148","Habitual_exercise_change_last_year",1,5005,1,"Lifestyle and environment"
"149","Exercise_satisfies_need_to_move",1,8265,1,"Lifestyle and environment"
"150","Trainig_in_sport_outfit_frequency",1,40068,1,"Lifestyle and environment"
"151","Exerceise_change_last_year",1,5659,1,"Lifestyle and environment"
"152","Physically_active_before_20",1,673,1,"Lifestyle and environment"
"153","Physical_activity_last_12mo",1,2973,1,"Lifestyle and environment"
"154","Person_share_feelings_happines_with",1,92713,2,"Psychosocial factors"
"155","Person_share_feelings_with",1,95322,2,"Psychosocial factors"
"156","Get_hugs_as_support",1,82253,2,"Psychosocial factors"
"157","Participation_in_voluntary_organization",1,60458,2,"Psychosocial factors"
"158","People_to_ask_for_favour",1,97526,2,"Psychosocial factors"
"159","Someone_to_turn_in_trouble",1,91432,2,"Psychosocial factors"
"160","Voluntary_organization_sport",1,14913,2,"Psychosocial factors"
"161","Voluntary_organization_study_circle",1,3183,2,"Psychosocial factors"
"162","Voluntary_organization_theatre",1,183,2,"Psychosocial factors"
"163","Voluntary_organization_choir",1,1552,2,"Psychosocial factors"
"164","Voluntary_organization_other",1,10371,2,"Psychosocial factors"
"165","People_with_same_interest",1,1258,1,"Psychosocial factors"
"166","Meeting_people_1w",1,272,1,"Psychosocial factors"
"167","Meeting_more_people",1,1583,1,"Psychosocial factors"
"168","Number_close_friends",1,2851,1,"Psychosocial factors"
"169","Number_people_speak_openly",1,2101,1,"Psychosocial factors"
"170","Individuals_get_support_from",1,86222,1,"Psychosocial factors"
"171","Special_close_person",1,87842,1,"Psychosocial factors"
"172","How_often_voluntary_organization",1,13171,1,"Psychosocial factors"
"173","Job_physically_heavy",1,13915,1,"Psychosocial factors"
"174","Job_fast_movements",1,19507,1,"Psychosocial factors"
"175","Job_psychologically_demanding",1,16418,1,"Psychosocial factors"
"176","Job_enought_time_for_assignments",1,39689,1,"Psychosocial factors"
"177","Job_learn_new_things",1,32638,1,"Psychosocial factors"
"178","Job_requires_skill",1,49244,1,"Psychosocial factors"
"179","Job_requires_ingenuity_creativity",1,45473,1,"Psychosocial factors"
"180","Job_repetative",1,42517,1,"Psychosocial factors"
"181","Job_contradictory_demands",1,9645,1,"Psychosocial factors"
"182","Job_control_over_planning_execution",1,57635,1,"Psychosocial factors"
"183","Job_speak_colleagues_at_breaks",1,45690,1,"Psychosocial factors"
"184","Job_speak_colleagues_during_work",1,49785,1,"Psychosocial factors"
"185","Job_leasure_time_with_colleagues",1,9430,1,"Psychosocial factors"
"186","Job_visit_colleague_at_home",1,37449,1,"Psychosocial factors"
"187","Nicotine_replacement_therapy_to_stop_snuff",1,554,2,"Lifestyle and environment"
"188","Nicotine_replacement_therapy_to_stop_smoking",1,828,2,"Lifestyle and environment"
"189","Still_use_nicotine_replacement_after_quit_snuff_smoking",1,172,2,"Lifestyle and environment"
"190","Smoking_5_categories",1,18180,1,"Lifestyle and environment"
"191","Snuff_3_categories",1,16546,1,"Lifestyle and environment"
"192","Start_snuff_when_stopped_smoking",1,7566,2,"Lifestyle and environment"
"193","Cigarettes_per_day_category",1,3398,2,"Lifestyle and environment"
"194","Snuff_boxes_per_week",1,5625,2,"Lifestyle and environment"
"195","Age_start_smoking",1,13653,2,"Lifestyle and environment"
"196","Age_stop_smoking",1,8427,2,"Lifestyle and environment"
"197","Years_using_snuff",1,5780,2,"Lifestyle and environment"
"198","Country_of_Birth",2,4600,2,"Sociodemographic factors"
"199","Work_shifts_weekends",2,71215,2,"Sociodemographic factors"
"200","Marital_status",2,83546,2,"Sociodemographic factors"
"201","Who_live_with",2,5460,2,"Sociodemographic factors"
"202","Education",2,19125,2,"Sociodemographic factors"
"203","Snore_when_sleep",2,3360,2,"Medications and medical history"
"204","Breath_holding_when_sleep",2,399,2,"Medications and medical history"
"205","Self_rated_health",2,41931,2,"Self-reported health"
"206","Ability_strenuous_activities",2,12702,2,"Self-reported health"
"207","Ability_moderate_activities_1",2,4850,2,"Self-reported health"
"208","Ability_moderate_activities_2",2,4839,2,"Self-reported health"
"209","Ability_several_stairs",2,4653,2,"Self-reported health"
"210","Ability_flight_stairs",2,1806,2,"Self-reported health"
"211","Ability_bending_down_kneeling",2,5938,2,"Self-reported health"
"212","Ability_walking_2km",2,3314,2,"Self-reported health"
"213","Ability_walking_several_100_meters",2,1366,2,"Self-reported health"
"214","Ability_walking_100_meters",2,898,2,"Self-reported health"
"215","Ability_bathing_getting_dressed",2,1641,2,"Self-reported health"
"216","Self_rated_health_year",2,5455,2,"Self-reported health"
"217","Physical_emotional_health_4w_disrupted_social_life",2,5360,2,"Self-reported health"
"218","Ache_pain_4w",2,7246,2,"Self-reported health"
"219","Ache_pain_disturbed_work_4w",2,7577,2,"Self-reported health"
"220","Feeling_alert_4w",2,14303,2,"Self-reported health"
"221","Feeling_nervous_4w",2,334,2,"Self-reported health"
"222","Feeling_depresed_4w",2,297,2,"Self-reported health"
"223","Feeling_calm_4w",2,15948,2,"Self-reported health"
"224","Feeling_full_of_energy_4w",2,10957,2,"Self-reported health"
"225","Feeling_gloomy_sad_4w",2,537,2,"Self-reported health"
"226","Feeling_worn_out_4w",2,1519,2,"Self-reported health"
"227","Feeling_happy_4w",2,15443,2,"Self-reported health"
"228","Feeling_tired_4w",2,2877,2,"Self-reported health"
"229","Physical_emotional_health_4w_limited_social_interactions",2,957,2,"Self-reported health"
"230","Sick_more_often_others",2,1365,2,"Self-reported health"
"231","Healthy_as_others",2,11361,2,"Self-reported health"
