"","variable","value","count","factor","Category"
"232","My_health_will_worsen",2,2952,2,"Self-reported health"
"233","My_health_exellent",2,17309,2,"Self-reported health"
"234","Moderate_physical_activities_warm_per_week",2,7831,2,"Lifestyle and environment"
"235","Leasure_time_walking",2,19410,3,"Lifestyle and environment"
"236","Leasure_time_biking",2,14326,3,"Lifestyle and environment"
"237","Leasure_time_dancing",2,4313,3,"Lifestyle and environment"
"238","Leasure_time_shovel_snow",2,16770,3,"Lifestyle and environment"
"239","Leasure_time_gardening",2,16207,3,"Lifestyle and environment"
"240","Leasure_time_hunt_fish",2,13403,3,"Lifestyle and environment"
"241","Leasure_time_pick_berries_mushrooms",2,17383,3,"Lifestyle and environment"
"242","Habitual_exercise_change_last_year",2,12515,2,"Lifestyle and environment"
"243","Exercise_satisfies_need_to_move",2,13758,2,"Lifestyle and environment"
"244","Trainig_in_sport_outfit_frequency",2,24339,2,"Lifestyle and environment"
"245","Exerceise_change_last_year",2,10753,2,"Lifestyle and environment"
"246","Physically_active_before_20",2,27138,2,"Lifestyle and environment"
"247","Physical_activity_last_12mo",2,13827,2,"Lifestyle and environment"
"248","People_with_same_interest",2,7973,2,"Psychosocial factors"
"249","Meeting_people_1w",2,4838,2,"Psychosocial factors"
"250","Meeting_more_people",2,87197,2,"Psychosocial factors"
"251","Number_close_friends",2,13012,2,"Psychosocial factors"
"252","Number_people_speak_openly",2,19942,2,"Psychosocial factors"
"253","Individuals_get_support_from",2,13302,2,"Psychosocial factors"
"254","Special_close_person",2,9784,2,"Psychosocial factors"
"255","How_often_voluntary_organization",2,20925,2,"Psychosocial factors"
"256","Job_physically_heavy",2,34067,2,"Psychosocial factors"
"257","Job_fast_movements",2,55175,2,"Psychosocial factors"
"258","Job_psychologically_demanding",2,48054,2,"Psychosocial factors"
"259","Job_enought_time_for_assignments",2,38553,2,"Psychosocial factors"
"260","Job_learn_new_things",2,52013,2,"Psychosocial factors"
"261","Job_requires_skill",2,42406,2,"Psychosocial factors"
"262","Job_requires_ingenuity_creativity",2,43817,2,"Psychosocial factors"
"263","Job_repetative",2,35693,2,"Psychosocial factors"
"264","Job_contradictory_demands",2,37892,2,"Psychosocial factors"
"265","Job_control_over_planning_execution",2,32787,2,"Psychosocial factors"
"266","Job_speak_colleagues_at_breaks",2,33407,2,"Psychosocial factors"
"267","Job_speak_colleagues_during_work",2,27689,2,"Psychosocial factors"
"268","Job_leasure_time_with_colleagues",2,22974,2,"Psychosocial factors"
"269","Job_visit_colleague_at_home",2,28854,2,"Psychosocial factors"
"270","Nicotine_replacement_therapy_to_stop_snuff",2,6314,3,"Lifestyle and environment"
"271","Nicotine_replacement_therapy_to_stop_smoking",2,7547,3,"Lifestyle and environment"
"272","Still_use_nicotine_replacement_after_quit_snuff_smoking",2,7421,3,"Lifestyle and environment"
"273","Smoking_5_categories",2,22044,2,"Lifestyle and environment"
"274","Snuff_3_categories",2,10747,2,"Lifestyle and environment"
"275","Start_snuff_when_stopped_smoking",2,17347,3,"Lifestyle and environment"
"276","Cigarettes_per_day_category",2,10468,3,"Lifestyle and environment"
"277","Snuff_boxes_per_week",2,6551,3,"Lifestyle and environment"
"278","Age_start_smoking",2,11040,3,"Lifestyle and environment"
"279","Age_stop_smoking",2,8136,3,"Lifestyle and environment"
"280","Years_using_snuff",2,6447,3,"Lifestyle and environment"
"281","Marital_status",3,8212,3,"Sociodemographic factors"
"282","Who_live_with",3,50239,3,"Sociodemographic factors"
"283","Education",3,32227,3,"Sociodemographic factors"
"284","Snore_when_sleep",3,11605,3,"Medications and medical history"
"285","Breath_holding_when_sleep",3,2505,3,"Medications and medical history"
"286","Self_rated_health",3,26730,3,"Self-reported health"
"287","Ability_strenuous_activities",3,18750,3,"Self-reported health"
"288","Ability_moderate_activities_1",3,30907,3,"Self-reported health"
"289","Ability_moderate_activities_2",3,30647,3,"Self-reported health"
"290","Ability_several_stairs",3,30950,3,"Self-reported health"
"291","Ability_flight_stairs",3,34419,3,"Self-reported health"
"292","Ability_bending_down_kneeling",3,29292,3,"Self-reported health"
"293","Ability_walking_2km",3,31953,3,"Self-reported health"
"294","Ability_walking_several_100_meters",3,34863,3,"Self-reported health"
"295","Ability_walking_100_meters",3,35403,3,"Self-reported health"
"296","Ability_bathing_getting_dressed",3,34784,3,"Self-reported health"
"297","Self_rated_health_year",3,24606,3,"Self-reported health"
"298","Physical_emotional_health_4w_disrupted_social_life",3,2794,3,"Self-reported health"
"299","Ache_pain_4w",3,5528,3,"Self-reported health"
"300","Ache_pain_disturbed_work_4w",3,4566,3,"Self-reported health"
"301","Feeling_alert_4w",3,6829,3,"Self-reported health"
"302","Feeling_nervous_4w",3,924,3,"Self-reported health"
"303","Feeling_depresed_4w",3,745,3,"Self-reported health"
"304","Feeling_calm_4w",3,6273,3,"Self-reported health"
"305","Feeling_full_of_energy_4w",3,8890,3,"Self-reported health"
"306","Feeling_gloomy_sad_4w",3,1278,3,"Self-reported health"
"307","Feeling_worn_out_4w",3,3155,3,"Self-reported health"
"308","Feeling_happy_4w",3,7474,3,"Self-reported health"
"309","Feeling_tired_4w",3,6031,3,"Self-reported health"
"310","Physical_emotional_health_4w_limited_social_interactions",3,3306,3,"Self-reported health"
"311","Sick_more_often_others",3,2484,3,"Self-reported health"
"312","Healthy_as_others",3,3792,3,"Self-reported health"
"313","My_health_will_worsen",3,9989,3,"Self-reported health"
"314","My_health_exellent",3,4603,3,"Self-reported health"
"315","Moderate_physical_activities_warm_per_week",3,9749,3,"Lifestyle and environment"
"316","Leasure_time_walking",3,35678,4,"Lifestyle and environment"
"317","Leasure_time_biking",3,18120,4,"Lifestyle and environment"
"318","Leasure_time_dancing",3,1433,4,"Lifestyle and environment"
"319","Leasure_time_shovel_snow",3,20624,4,"Lifestyle and environment"
"320","Leasure_time_gardening",3,26039,4,"Lifestyle and environment"
"321","Leasure_time_hunt_fish",3,6941,4,"Lifestyle and environment"
"322","Leasure_time_pick_berries_mushrooms",3,12597,4,"Lifestyle and environment"
"323","Habitual_exercise_change_last_year",3,38709,3,"Lifestyle and environment"
"324","Exercise_satisfies_need_to_move",3,33904,3,"Lifestyle and environment"
"325","Trainig_in_sport_outfit_frequency",3,15756,3,"Lifestyle and environment"
"326","Exerceise_change_last_year",3,31833,3,"Lifestyle and environment"
"327","Physically_active_before_20",3,19153,3,"Lifestyle and environment"
"328","Physical_activity_last_12mo",3,8211,3,"Lifestyle and environment"
"329","People_with_same_interest",3,25338,3,"Psychosocial factors"
"330","Meeting_people_1w",3,17907,3,"Psychosocial factors"
"331","Meeting_more_people",3,14976,3,"Psychosocial factors"
"332","Number_close_friends",3,34398,3,"Psychosocial factors"
"333","Number_people_speak_openly",3,41704,3,"Psychosocial factors"
"334","Individuals_get_support_from",3,4282,3,"Psychosocial factors"
"335","Special_close_person",3,2593,3,"Psychosocial factors"
"336","How_often_voluntary_organization",3,28761,3,"Psychosocial factors"
"337","Job_physically_heavy",3,23642,3,"Psychosocial factors"
"338","Job_fast_movements",3,19794,3,"Psychosocial factors"
"339","Job_psychologically_demanding",3,24116,3,"Psychosocial factors"
"340","Job_enought_time_for_assignments",3,18328,3,"Psychosocial factors"
"341","Job_learn_new_things",3,12311,3,"Psychosocial factors"
"342","Job_requires_skill",3,6721,3,"Psychosocial factors"
"343","Job_requires_ingenuity_creativity",3,8765,3,"Psychosocial factors"
"344","Job_repetative",3,18970,3,"Psychosocial factors"
"345","Job_contradictory_demands",3,36077,3,"Psychosocial factors"
"346","Job_control_over_planning_execution",3,8246,3,"Psychosocial factors"
"347","Job_speak_colleagues_at_breaks",3,2165,3,"Psychosocial factors"
"348","Job_speak_colleagues_during_work",3,8906,3,"Psychosocial factors"
"349","Job_leasure_time_with_colleagues",3,32852,3,"Psychosocial factors"
"350","Job_visit_colleague_at_home",3,13081,3,"Psychosocial factors"
"351","Smoking_5_categories",3,50495,3,"Lifestyle and environment"
"352","Snuff_3_categories",3,70300,3,"Lifestyle and environment"
"353","Start_snuff_when_stopped_smoking",3,1931,4,"Lifestyle and environment"
"354","Cigarettes_per_day_category",3,5265,4,"Lifestyle and environment"
"355","Snuff_boxes_per_week",3,3357,4,"Lifestyle and environment"
"356","Age_start_smoking",3,7451,4,"Lifestyle and environment"
"357","Age_stop_smoking",3,7575,4,"Lifestyle and environment"
"358","Years_using_snuff",3,8272,4,"Lifestyle and environment"
"359","Marital_status",4,1900,4,"Sociodemographic factors"
"360","Who_live_with",4,1522,4,"Sociodemographic factors"
"361","Education",4,28988,4,"Sociodemographic factors"
"362","Snore_when_sleep",4,6769,4,"Medications and medical history"
"363","Breath_holding_when_sleep",4,1052,4,"Medications and medical history"
"364","Self_rated_health",4,9061,4,"Self-reported health"
"365","Self_rated_health_year",4,4062,4,"Self-reported health"
"366","Physical_emotional_health_4w_disrupted_social_life",4,1028,4,"Self-reported health"
"367","Ache_pain_4w",4,7626,4,"Self-reported health"
"368","Ache_pain_disturbed_work_4w",4,2029,4,"Self-reported health"
"369","Feeling_alert_4w",4,6070,4,"Self-reported health"
"370","Feeling_nervous_4w",4,2101,4,"Self-reported health"
"371","Feeling_depresed_4w",4,1532,4,"Self-reported health"
"372","Feeling_calm_4w",4,4814,4,"Self-reported health"
"373","Feeling_full_of_energy_4w",4,7235,4,"Self-reported health"
"374","Feeling_gloomy_sad_4w",4,3099,4,"Self-reported health"
"375","Feeling_worn_out_4w",4,5783,4,"Self-reported health"
"376","Feeling_happy_4w",4,5656,4,"Self-reported health"
"377","Feeling_tired_4w",4,8720,4,"Self-reported health"
"378","Physical_emotional_health_4w_limited_social_interactions",4,5895,4,"Self-reported health"
"379","Sick_more_often_others",4,6463,4,"Self-reported health"
"380","Healthy_as_others",4,2672,4,"Self-reported health"
"381","My_health_will_worsen",4,8411,4,"Self-reported health"
"382","My_health_exellent",4,3936,4,"Self-reported health"
"383","Moderate_physical_activities_warm_per_week",4,3145,4,"Lifestyle and environment"
"384","Leasure_time_walking",4,22197,5,"Lifestyle and environment"
"385","Leasure_time_biking",4,10655,5,"Lifestyle and environment"
"386","Leasure_time_dancing",4,21,5,"Lifestyle and environment"
"387","Leasure_time_shovel_snow",4,4175,5,"Lifestyle and environment"
"388","Leasure_time_gardening",4,3730,5,"Lifestyle and environment"
"389","Leasure_time_hunt_fish",4,436,5,"Lifestyle and environment"
"390","Leasure_time_pick_berries_mushrooms",4,1564,5,"Lifestyle and environment"
"391","Habitual_exercise_change_last_year",4,12174,4,"Lifestyle and environment"
"392","Exercise_satisfies_need_to_move",4,14158,4,"Lifestyle and environment"
"393","Trainig_in_sport_outfit_frequency",4,12939,4,"Lifestyle and environment"
"394","Exerceise_change_last_year",4,9437,4,"Lifestyle and environment"
"395","Physically_active_before_20",4,19709,4,"Lifestyle and environment"
"396","Physical_activity_last_12mo",4,4635,4,"Lifestyle and environment"
"397","People_with_same_interest",4,27634,4,"Psychosocial factors"
"398","Meeting_people_1w",4,23761,4,"Psychosocial factors"
"399","Number_close_friends",4,28953,4,"Psychosocial factors"
"400","Number_people_speak_openly",4,25548,4,"Psychosocial factors"
"401","How_often_voluntary_organization",4,1871,4,"Psychosocial factors"
"402","Job_physically_heavy",4,29474,4,"Psychosocial factors"
"403","Job_fast_movements",4,6456,4,"Psychosocial factors"
"404","Job_psychologically_demanding",4,11219,4,"Psychosocial factors"
"405","Job_enought_time_for_assignments",4,3810,4,"Psychosocial factors"
"406","Job_learn_new_things",4,3541,4,"Psychosocial factors"
"407","Job_requires_skill",4,1888,4,"Psychosocial factors"
"408","Job_requires_ingenuity_creativity",4,2019,4,"Psychosocial factors"
"409","Job_repetative",4,3471,4,"Psychosocial factors"
"410","Job_contradictory_demands",4,16269,4,"Psychosocial factors"
"411","Job_control_over_planning_execution",4,2191,4,"Psychosocial factors"
"412","Job_speak_colleagues_at_breaks",4,11260,4,"Psychosocial factors"
"413","Job_speak_colleagues_during_work",4,5216,4,"Psychosocial factors"
"414","Job_leasure_time_with_colleagues",4,24674,4,"Psychosocial factors"
"415","Job_visit_colleague_at_home",4,11682,4,"Psychosocial factors"
"416","Smoking_5_categories",4,3444,4,"Lifestyle and environment"
"417","Cigarettes_per_day_category",4,622,5,"Lifestyle and environment"
"418","Snuff_boxes_per_week",4,1013,5,"Lifestyle and environment"
"419","Age_start_smoking",4,9521,5,"Lifestyle and environment"
"420","Age_stop_smoking",4,6321,5,"Lifestyle and environment"
"421","Years_using_snuff",4,3504,5,"Lifestyle and environment"
"422","Who_live_with",5,11843,5,"Sociodemographic factors"
"423","Snore_when_sleep",5,3982,5,"Medications and medical history"
"424","Breath_holding_when_sleep",5,16279,5,"Medications and medical history"
"425","Self_rated_health",5,1752,5,"Self-reported health"
"426","Self_rated_health_year",5,471,5,"Self-reported health"
"427","Physical_emotional_health_4w_disrupted_social_life",5,312,5,"Self-reported health"
"428","Ache_pain_4w",5,2219,5,"Self-reported health"
"429","Ache_pain_disturbed_work_4w",5,568,5,"Self-reported health"
"430","Feeling_alert_4w",5,3579,5,"Self-reported health"
"431","Feeling_nervous_4w",5,7981,5,"Self-reported health"
"432","Feeling_depresed_4w",5,4401,5,"Self-reported health"
"433","Feeling_calm_4w",5,2526,5,"Self-reported health"
"434","Feeling_full_of_energy_4w",5,4612,5,"Self-reported health"
"435","Feeling_gloomy_sad_4w",5,11117,5,"Self-reported health"
"436","Feeling_worn_out_4w",5,11840,5,"Self-reported health"
"437","Feeling_happy_4w",5,2917,5,"Self-reported health"
"438","Feeling_tired_4w",5,13669,5,"Self-reported health"
"439","Physical_emotional_health_4w_limited_social_interactions",5,26084,5,"Self-reported health"
"440","Sick_more_often_others",5,25949,5,"Self-reported health"
"441","Healthy_as_others",5,1765,5,"Self-reported health"
"442","My_health_will_worsen",5,14365,5,"Self-reported health"
"443","My_health_exellent",5,2185,5,"Self-reported health"
"444","Moderate_physical_activities_warm_per_week",5,859,5,"Lifestyle and environment"
"445","Habitual_exercise_change_last_year",5,2051,5,"Lifestyle and environment"
"446","Trainig_in_sport_outfit_frequency",5,5921,5,"Lifestyle and environment"
"447","Exerceise_change_last_year",5,1639,5,"Lifestyle and environment"
"448","Physically_active_before_20",5,2744,5,"Lifestyle and environment"
"449","People_with_same_interest",5,10960,5,"Psychosocial factors"
"450","Meeting_people_1w",5,13864,5,"Psychosocial factors"
"451","Number_close_friends",5,9101,5,"Psychosocial factors"
"452","Number_people_speak_openly",5,6891,5,"Psychosocial factors"
"453","How_often_voluntary_organization",5,6798,5,"Psychosocial factors"
"454","Smoking_5_categories",5,9051,5,"Lifestyle and environment"
"455","Ache_pain_4w",6,385,6,"Self-reported health"
"456","Feeling_alert_4w",6,1799,6,"Self-reported health"
"457","Feeling_nervous_4w",6,25128,6,"Self-reported health"
"458","Feeling_depresed_4w",6,29467,6,"Self-reported health"
"459","Feeling_calm_4w",6,788,6,"Self-reported health"
"460","Feeling_full_of_energy_4w",6,2081,6,"Self-reported health"
"461","Feeling_gloomy_sad_4w",6,20349,6,"Self-reported health"
"462","Feeling_worn_out_4w",6,13495,6,"Self-reported health"
"463","Feeling_happy_4w",6,692,6,"Self-reported health"
"464","Feeling_tired_4w",6,3995,6,"Self-reported health"
"465","Moderate_physical_activities_warm_per_week",6,1196,6,"Lifestyle and environment"
"466","People_with_same_interest",6,30317,6,"Psychosocial factors"
"467","Meeting_people_1w",6,39700,6,"Psychosocial factors"
"468","Number_close_friends",6,11661,6,"Psychosocial factors"
"469","Number_people_speak_openly",6,7512,6,"Psychosocial factors"
