"","exposure","category","effect","reference","HR","p","min_p.value2"
"1","Years_using_snuff","Lifestyle and environment","-",FALSE,0.832600308834196,0.345540751372559,"HR P>0.00014"
"2","Years_using_snuff","Lifestyle and environment","+",FALSE,1.23454420645398,0.0289029615343648,"HR P>0.00014"
"3","Change_in_energy","Lifestyle and environment","0",FALSE,0.767758461596615,0.0749780114579559,"HR P>0.00014"
"4","Change_in_energy","Lifestyle and environment","+",FALSE,0.61595486347524,0.00267186732511667,"HR P>0.00014"
"5","Exerceise_change_last_year","Lifestyle and environment","-",FALSE,1.02134006654207,0.833821666785723,"HR P>0.00014"
"6","Exerceise_change_last_year","Lifestyle and environment","+",FALSE,0.907393378077158,0.358044070302413,"HR P>0.00014"
"7","Leasure_time_pick_berries_mushrooms","Lifestyle and environment","0",FALSE,1.01022307726728,0.905940069923215,"HR P>0.00014"
"8","Leasure_time_pick_berries_mushrooms","Lifestyle and environment","+",FALSE,1.31234669793342,0.0164081028976374,"HR P>0.00014"
"9","Self_rated_health","Self-reported health","-",FALSE,0.924846359874211,0.37888766238318,"HR P>0.00014"
"10","Self_rated_health","Self-reported health","0",FALSE,0.823871926476574,0.00222121587287698,"HR P>0.00014"
"11","Habitual_exercise_change_last_year","Lifestyle and environment","+",FALSE,0.986345218221129,0.877046420647097,"HR P>0.00014"
"12","Habitual_exercise_change_last_year","Lifestyle and environment","-",FALSE,1.18793444989204,0.039365376199706,"HR P>0.00014"
"13","Retirement_full","Sociodemographic factors","+",FALSE,1.50819766554385,0.00000431177993294781,"HR P<0.00014"
"14","Physically_active_before_20","Lifestyle and environment","-",FALSE,1.15828881867103,0.180038649837018,"HR P>0.00014"
"15","Physically_active_before_20","Lifestyle and environment","+",FALSE,1.15563716122954,0.121896281047726,"HR P>0.00014"
"16","Leasure_time_shovel_snow","Lifestyle and environment","+",FALSE,1.01177498547071,0.909579517940419,"HR P>0.00014"
"17","Leasure_time_shovel_snow","Lifestyle and environment","-",FALSE,0.905201149764,0.25732362570356,"HR P>0.00014"
"18","Change_in_hearing","Lifestyle and environment","+",FALSE,1.36730598411871,0.0422374542913673,"HR P>0.00014"
"19","Change_in_hearing","Lifestyle and environment","-",FALSE,0.793861868489927,0.133312649719882,"HR P>0.00014"
"20","Cigarettes_per_day_category","Lifestyle and environment","+",FALSE,1.12372795788978,0.368135681636159,"HR P>0.00014"
"21","Cigarettes_per_day_category","Lifestyle and environment","-",FALSE,1.71893616152888,0.000000000274703451638752,"HR P<0.00014"
"22","Start_snuff_when_stopped_smoking","Lifestyle and environment","-",FALSE,1.52730310450819,0.00517949450866368,"HR P>0.00014"
"23","Start_snuff_when_stopped_smoking","Lifestyle and environment","+",FALSE,1.34680439423767,0.129934031174977,"HR P>0.00014"
"24","Exercise_satisfies_need_to_move","Lifestyle and environment","+",FALSE,0.956868468036175,0.596443135817117,"HR P>0.00014"
"25","Exercise_satisfies_need_to_move","Lifestyle and environment","-",FALSE,1.06869760006457,0.461633755064919,"HR P>0.00014"
"26","Get_hugs_as_support","Psychosocial factors","-",FALSE,1.16288048306363,0.145515089683164,"HR P>0.00014"
"27","Get_hugs_as_support","Psychosocial factors","+",FALSE,1.34480510549125,0.00193792638088639,"HR P>0.00014"
"28","Retirement_part_time","Sociodemographic factors","+",FALSE,1.17885298506149,0.229581371429308,"HR P>0.00014"
"29","Retirement_part_time","Sociodemographic factors","-",FALSE,1.88122253477421,0.000505531331380056,"HR P>0.00014"
"30","Age_start_smoking","Lifestyle and environment","+",FALSE,1.16880332885903,0.0898864898828397,"HR P>0.00014"
"31","Age_start_smoking","Lifestyle and environment","-",FALSE,1.5124929059085,0.00000356005906325326,"HR P<0.00014"
"32","Satisfaction_familiy","Lifestyle and environment","-",FALSE,1.64047174857021,0.00163559514944985,"HR P>0.00014"
"33","Satisfaction_familiy","Lifestyle and environment","+",FALSE,1.55696313762084,0.00303329076734201,"HR P>0.00014"
"34","Self_employed","Sociodemographic factors","-",FALSE,0.882707749500882,0.447066930413995,"HR P>0.00014"
"35","Self_employed","Sociodemographic factors","+",FALSE,0.746258480534494,0.128732924866163,"HR P>0.00014"
"36","Permanent_employment","Sociodemographic factors","-",FALSE,1.20317175932864,0.00733219572544208,"HR P>0.00014"
"37","Permanent_employment","Sociodemographic factors","+",FALSE,0.891603397838139,0.409246247078217,"HR P>0.00014"
"38","People_with_same_interest","Psychosocial factors","+",FALSE,1.0800043627172,0.267504564606383,"HR P>0.00014"
"39","People_with_same_interest","Psychosocial factors","-",FALSE,1.19429203742293,0.00438986326909949,"HR P>0.00014"
"40","Job_learn_new_things","Psychosocial factors","+",FALSE,1.28147270107462,0.000190682508204438,"HR P>0.00014"
"41","Job_learn_new_things","Psychosocial factors","-",FALSE,1.11044050163442,0.162973360999314,"HR P>0.00014"
"42","Participation_in_voluntary_organization","Psychosocial factors","+",FALSE,1.09982125726318,0.319385063039597,"HR P>0.00014"
"43","Participation_in_voluntary_organization","Psychosocial factors","-",FALSE,1.15579779888564,0.0511901739854002,"HR P>0.00014"
"44","Unemployed","Sociodemographic factors","-",FALSE,1.35087231244468,0.0568564899860561,"HR P>0.00014"
"45","Unemployed","Sociodemographic factors","+",FALSE,1.0680128513011,0.632931647767121,"HR P>0.00014"
"46","Sick_leave_6_months","Medications and medical history","+",FALSE,1.55360329276516,0.0000000413223455106429,"HR P<0.00014"
"47","Sick_leave_6_months","Medications and medical history","-",FALSE,1.56513943877464,0.00208788642481163,"HR P>0.00014"
"48","Leasure_time_hunt_fish","Lifestyle and environment","-",FALSE,1.01959601262434,0.834163001490248,"HR P>0.00014"
"49","Leasure_time_hunt_fish","Lifestyle and environment","+",FALSE,1.20436996364456,0.103930897752333,"HR P>0.00014"
"50","Meeting_people_1w","Psychosocial factors","+",FALSE,1.09111447171041,0.258527496035417,"HR P>0.00014"
"51","Meeting_people_1w","Psychosocial factors","-",FALSE,1.17359547978943,0.0142158432273497,"HR P>0.00014"
"52","Works_at_home","Sociodemographic factors","-",FALSE,1.3744323872479,0.126216714184084,"HR P>0.00014"
"53","Works_at_home","Sociodemographic factors","+",FALSE,0.761967927026104,0.33057761808009,"HR P>0.00014"
"54","Smoking_5_categories","Lifestyle and environment","+",FALSE,1.19004701238962,0.0183347588268272,"HR P>0.00014"
"55","Smoking_5_categories","Lifestyle and environment","-",FALSE,1.12057369626336,0.244216986099113,"HR P>0.00014"
"56","Number_close_friends","Psychosocial factors","-",FALSE,1.09476336615361,0.182158621399378,"HR P>0.00014"
"57","Number_close_friends","Psychosocial factors","+",FALSE,1.00996331958888,0.890937014341252,"HR P>0.00014"
"58","Hypertension","Medications and medical history","+",FALSE,1.25232814689364,0.00105396372381476,"HR P>0.00014"
"59","Hypertension","Medications and medical history","-",FALSE,0.694220307176615,0.106140096042245,"HR P>0.00014"
"60","Medication_none","Medications and medical history","+",FALSE,1.32052241418675,0.0193402086844485,"HR P>0.00014"
"61","Medication_none","Medications and medical history","-",FALSE,1.25165895777782,0.000340194783056997,"HR P>0.00014"
"62","Job_requires_skill","Psychosocial factors","-",FALSE,1.0220661851166,0.776645836602539,"HR P>0.00014"
"63","Job_requires_skill","Psychosocial factors","+",FALSE,1.24072634703306,0.00220896508989758,"HR P>0.00014"
"64","Medication_gastric_ulcer","Medications and medical history","+",FALSE,1.22585506668502,0.0922534524157134,"HR P>0.00014"
"65","Medication_gastric_ulcer","Medications and medical history","-",FALSE,1.20703989602421,0.317447515057391,"HR P>0.00014"
"66","Leasure_time_gardening","Lifestyle and environment","-",FALSE,0.993732019989424,0.94393072123887,"HR P>0.00014"
"67","Leasure_time_gardening","Lifestyle and environment","+",FALSE,0.905957898510851,0.352647297589775,"HR P>0.00014"
"68","Job_psychologically_demanding","Psychosocial factors","+",FALSE,1.105538819305,0.123360628226901,"HR P>0.00014"
"69","Job_psychologically_demanding","Psychosocial factors","-",FALSE,0.897539942551272,0.166074060913045,"HR P>0.00014"
"70","Who_live_with","Sociodemographic factors","-",FALSE,0.821348318336933,0.00130211213874599,"HR P>0.00014"
"71","Who_live_with","Sociodemographic factors","+",FALSE,1.14749367652712,0.123457663147183,"HR P>0.00014"
"72","BMI","Antropometric","0",FALSE,0.823431731395093,0.357344886251079,"HR P>0.00014"
"73","BMI","Antropometric","-",FALSE,1.33885625921525,0.000000752865286419844,"HR P<0.00014"
"74","Work_shifts_weekends","Sociodemographic factors","+",FALSE,1.21318298574236,0.0681384843762613,"HR P>0.00014"
"75","Work_shifts_weekends","Sociodemographic factors","-",FALSE,1.20859447055353,0.0487129361756789,"HR P>0.00014"
"76","Trainig_in_sport_outfit_frequency","Lifestyle and environment","+",FALSE,0.829880637404655,0.00997753567255847,"HR P>0.00014"
"77","Trainig_in_sport_outfit_frequency","Lifestyle and environment","-",FALSE,0.865710283640147,0.0453179964107071,"HR P>0.00014"
"78","Snuff_3_categories","Lifestyle and environment","-",FALSE,1.12879280415822,0.364117459053774,"HR P>0.00014"
"79","Snuff_3_categories","Lifestyle and environment","+",FALSE,1.15100923657237,0.281614032647518,"HR P>0.00014"
"80","People_to_ask_for_favour","Psychosocial factors","-",FALSE,1.91530916731752,0.000154304776829853,"HR P>0.00014"
"81","People_to_ask_for_favour","Psychosocial factors","+",FALSE,1.04093626391912,0.862330129931448,"HR P>0.00014"
"82","Number_people_speak_openly","Psychosocial factors","-",FALSE,0.953293029234687,0.455975253510718,"HR P>0.00014"
"83","Number_people_speak_openly","Psychosocial factors","+",FALSE,0.903765247450619,0.126452170816482,"HR P>0.00014"
"84","Family_heart_cerebral_infarction_60","Medications and medical history","-",FALSE,1.07652502485216,0.597557705384952,"HR P>0.00014"
"85","Family_heart_cerebral_infarction_60","Medications and medical history","+",FALSE,1.09829521308985,0.396471947515056,"HR P>0.00014"
"86","Heart_attack","Medications and medical history","+",FALSE,1.239908699767,0.263552011346426,"HR P>0.00014"
"87","Heart_attack","Medications and medical history","-",FALSE,3.39588839262048,0.0842418435906623,"HR P>0.00014"
"88","Temporary_employment","Sociodemographic factors","+",FALSE,1.13262416138577,0.377224338795629,"HR P>0.00014"
"89","Temporary_employment","Sociodemographic factors","-",FALSE,1.20047552470871,0.178347248291456,"HR P>0.00014"
"90","Medication_hypertension","Medications and medical history","-",FALSE,1.76957720131595,0.060030360206126,"HR P>0.00014"
"91","Medication_hypertension","Medications and medical history","+",FALSE,1.34067897143826,0.000016521721486038,"HR P<0.00014"
"92","Treatment_diabetes_tablets","Medications and medical history","+",FALSE,1.82312580280244,0.000114101010363766,"HR P<0.00014"
"93","Treatment_diabetes_tablets","Medications and medical history","-",FALSE,3.71244764792783,0.000218760094442449,"HR P>0.00014"
"94","Diabetes","Medications and medical history","-",FALSE,1.01145990573449,0.932707066883934,"HR P>0.00014"
"95","Diabetes","Medications and medical history","+",FALSE,1.32465738887777,0.000718303878706456,"HR P>0.00014"
"96","Treatment_diabetes_insulin","Medications and medical history","+",FALSE,2.79754004165169,0.00000875809042699705,"HR P<0.00014"
"97","Snuff_boxes_per_week","Lifestyle and environment","-",FALSE,1.19857367004952,0.327510954746866,"HR P>0.00014"
"98","Snuff_boxes_per_week","Lifestyle and environment","+",FALSE,1.31272205489141,0.0326193357311806,"HR P>0.00014"
"99","Job_control_over_planning_execution","Psychosocial factors","-",FALSE,1.10000685123036,0.190568460525144,"HR P>0.00014"
"100","Job_control_over_planning_execution","Psychosocial factors","+",FALSE,1.17013206347662,0.0282145026823336,"HR P>0.00014"
"101","Feel_appreciated_inside_home","Lifestyle and environment","+",FALSE,1.10642552368459,0.486236298054829,"HR P>0.00014"
"102","Feel_appreciated_inside_home","Lifestyle and environment","-",FALSE,0.946746560857463,0.757629644551401,"HR P>0.00014"
"103","Weight","Antropometric","0",FALSE,1.07879876235394,0.518788528790091,"HR P>0.00014"
"104","Weight","Antropometric","-",FALSE,1.34328113143337,0.000000747301985072362,"HR P<0.00014"
"105","Height","Antropometric","0",FALSE,0.832720748243087,0.00233224587366128,"HR P>0.00014"
"106","Height","Antropometric","+",FALSE,0.918083543064564,0.244128742979297,"HR P>0.00014"
"107","Job_visit_colleague_at_home","Psychosocial factors","-",FALSE,0.946082425116141,0.521220557457376,"HR P>0.00014"
"108","Job_visit_colleague_at_home","Psychosocial factors","+",FALSE,0.845741259317111,0.0286924600403511,"HR P>0.00014"
"109","Leasure_time_biking","Lifestyle and environment","-",FALSE,0.89032980230517,0.196864234006032,"HR P>0.00014"
"110","Leasure_time_biking","Lifestyle and environment","+",FALSE,0.866914416115527,0.118985442083927,"HR P>0.00014"
"111","Student","Sociodemographic factors","+",FALSE,0.648713807334411,0.54150987555847,"HR P>0.00014"
"112","Student","Sociodemographic factors","-",FALSE,0.978140658446941,0.926122476880794,"HR P>0.00014"
"113","Total_Cholesterol","Blood assays","0",FALSE,0.789649917601921,0.534040901324093,"HR P>0.00014"
"114","Total_Cholesterol","Blood assays","+",FALSE,0.823327223303209,0.00049085298021191,"HR P>0.00014"
"115","Glucose_2hr","Blood assays","0",FALSE,0.516484282225396,0.0630547083994805,"HR P>0.00014"
"116","Glucose_2hr","Blood assays","-",FALSE,1.03619855047671,0.561860293111097,"HR P>0.00014"
"117","Special_close_person","Psychosocial factors","+",FALSE,1.12167096794977,0.31344215323418,"HR P>0.00014"
"118","Special_close_person","Psychosocial factors","-",FALSE,1.16439290227539,0.120603492905306,"HR P>0.00014"
"119","Someone_to_turn_in_trouble","Psychosocial factors","-",FALSE,1.30886407800217,0.00668237664608817,"HR P>0.00014"
"120","Someone_to_turn_in_trouble","Psychosocial factors","+",FALSE,1.09214442502053,0.39899232211658,"HR P>0.00014"
"121","Satisfaction_housing","Lifestyle and environment","+",FALSE,1.23969323971986,0.140913810097135,"HR P>0.00014"
"122","Satisfaction_housing","Lifestyle and environment","-",FALSE,1.19480361429846,0.316649068982696,"HR P>0.00014"
"123","DBP","Antropometric","0",FALSE,0.902209950676208,0.283476399588144,"HR P>0.00014"
"124","DBP","Antropometric","-",FALSE,1.08073721649407,0.17018009805098,"HR P>0.00014"
"125","Person_share_feelings_happines_with","Psychosocial factors","-",FALSE,1.18000128888479,0.176386576231742,"HR P>0.00014"
"126","Person_share_feelings_happines_with","Psychosocial factors","+",FALSE,1.15526813136936,0.269634562374699,"HR P>0.00014"
"127","Medication_lipids","Medications and medical history","-",FALSE,1.13458610272279,0.858474398165767,"HR P>0.00014"
"128","Medication_lipids","Medications and medical history","+",FALSE,1.10356965080368,0.35859218990897,"HR P>0.00014"
"129","Individuals_get_support_from","Psychosocial factors","-",FALSE,1.41171362487413,0.0000374866225386649,"HR P<0.00014"
"130","Individuals_get_support_from","Psychosocial factors","+",FALSE,1.12480601122277,0.175061566756029,"HR P>0.00014"
"131","Family_diabetes","Medications and medical history","+",FALSE,1.04091120690942,0.698380112734739,"HR P>0.00014"
"132","Family_diabetes","Medications and medical history","-",FALSE,0.898057707035464,0.561822858663323,"HR P>0.00014"
"133","Treatment_diabetes_diet_exercise","Medications and medical history","+",FALSE,2.49943071847786,0.0000136709761521873,"HR P<0.00014"
"134","Treatment_diabetes_diet_exercise","Medications and medical history","-",FALSE,1.47026048798784,0.441604784111487,"HR P>0.00014"
"135","Medication_tranquillizers","Medications and medical history","-",FALSE,0.967889018682116,0.896826252542665,"HR P>0.00014"
"136","Medication_tranquillizers","Medications and medical history","+",FALSE,1.41328687612168,0.00155175299717413,"HR P>0.00014"
"137","Marital_status","Sociodemographic factors","-",FALSE,0.902351309992686,0.433778214806941,"HR P>0.00014"
"138","Marital_status","Sociodemographic factors","+",FALSE,1.14619009846527,0.145472280005891,"HR P>0.00014"
"139","Rosehip_sweet_syrup_soup","Diet","+",FALSE,1.31248352089859,0.00109337369435461,"HR P>0.00014"
"140","Rosehip_sweet_syrup_soup","Diet","-",FALSE,1.07610457330236,0.313541419723032,"HR P>0.00014"
"141","Job_light_and_physically_alctive","Lifestyle and environment","+",FALSE,0.938621501408333,0.506664065414224,"HR P>0.00014"
"142","Job_light_and_physically_alctive","Lifestyle and environment","-",FALSE,1.20954959971565,0.0290442571337586,"HR P>0.00014"
"143","Job_speak_colleagues_during_work","Psychosocial factors","-",FALSE,1.07468864461998,0.384449458242878,"HR P>0.00014"
"144","Job_speak_colleagues_during_work","Psychosocial factors","+",FALSE,1.2010327503042,0.0281578937569786,"HR P>0.00014"
"145","Treatment_diabetes_no","Medications and medical history","+",FALSE,1.1586397745113,0.15605590633211,"HR P>0.00014"
"146","Treatment_diabetes_no","Medications and medical history","-",FALSE,1.08861557157072,0.513261390158189,"HR P>0.00014"
"147","Person_share_feelings_with","Psychosocial factors","-",FALSE,1.16735394430866,0.205284640082955,"HR P>0.00014"
"148","Person_share_feelings_with","Psychosocial factors","+",FALSE,1.21628331291149,0.127506825160906,"HR P>0.00014"
"149","Job_contradictory_demands","Psychosocial factors","+",FALSE,1.12564153743407,0.0728043227392303,"HR P>0.00014"
"150","Job_contradictory_demands","Psychosocial factors","-",FALSE,0.994160394141304,0.936119936355006,"HR P>0.00014"
"151","Medication_heart","Medications and medical history","+",FALSE,1.42310961144995,0.00317530988331514,"HR P>0.00014"
"152","Medication_heart","Medications and medical history","-",FALSE,1.07370555272557,0.851227642475741,"HR P>0.00014"
"153","Change_in_mood","Lifestyle and environment","+",FALSE,0.958542458075873,0.777923695536131,"HR P>0.00014"
"154","Change_in_mood","Lifestyle and environment","-",FALSE,1.32107458878026,0.0787176756177599,"HR P>0.00014"
"155","Leasure_time_walking","Lifestyle and environment","0",FALSE,0.890832452434689,0.101016249874033,"HR P>0.00014"
"156","Leasure_time_walking","Lifestyle and environment","-",FALSE,1.05718595093869,0.490900144854617,"HR P>0.00014"
