"","exposure","category","effect","reference","HR","p","min_p.value2"
"157","Change_in_patience","Lifestyle and environment","0",FALSE,0.873273910294409,0.374272535189382,"HR P>0.00014"
"158","Change_in_patience","Lifestyle and environment","-",FALSE,1.29263751895756,0.0966564470672384,"HR P>0.00014"
"159","Wine","Diet","-",FALSE,1.60507449031555,0.000000071705385927964,"HR P<0.00014"
"160","Wine","Diet","+",FALSE,1.07139914556815,0.333899008020282,"HR P>0.00014"
"161","Triglycerides","Blood assays","0",FALSE,0.752596117352269,0.142190059073974,"HR P>0.00014"
"162","Triglycerides","Blood assays","-",FALSE,1.04903230368387,0.430963143846767,"HR P>0.00014"
"163","Glucose_Fasting","Blood assays","0",FALSE,0.630389308285819,0.0256624141879032,"HR P>0.00014"
"164","Glucose_Fasting","Blood assays","-",FALSE,0.923116274432675,0.1819400431613,"HR P>0.00014"
"165","Job_fast_movements","Psychosocial factors","-",FALSE,0.94133515426257,0.443704174813483,"HR P>0.00014"
"166","Job_fast_movements","Psychosocial factors","+",FALSE,1.05662369718419,0.389820026086051,"HR P>0.00014"
"167","Meeting_more_people","Psychosocial factors","-",FALSE,1.14334765104869,0.171571040299429,"HR P>0.00014"
"168","Meeting_more_people","Psychosocial factors","+",FALSE,1.0860244746449,0.408677940696161,"HR P>0.00014"
"169","Job_requires_ingenuity_creativity","Psychosocial factors","+",FALSE,1.1461987337633,0.045100273269764,"HR P>0.00014"
"170","Job_requires_ingenuity_creativity","Psychosocial factors","-",FALSE,1.04534668302069,0.567119270675739,"HR P>0.00014"
"171","Change_in_memory","Lifestyle and environment","+",FALSE,1.11125891953895,0.490863090326573,"HR P>0.00014"
"172","Change_in_memory","Lifestyle and environment","-",FALSE,1.29308336730992,0.0968595341245614,"HR P>0.00014"
"173","Pizza","Diet","+",FALSE,1.20897596375263,0.0318010175725531,"HR P>0.00014"
"174","Pizza","Diet","-",FALSE,0.927962322342936,0.319695198732749,"HR P>0.00014"
"175","Sweets","Diet","-",FALSE,1.17560034251099,0.0341863810884596,"HR P>0.00014"
"176","Sweets","Diet","+",FALSE,1.22985074230527,0.00840068389407149,"HR P>0.00014"
"177","Job_light_partly_physically_alctive","Lifestyle and environment","+",FALSE,1.16086020315078,0.105020369473434,"HR P>0.00014"
"178","Job_light_partly_physically_alctive","Lifestyle and environment","-",FALSE,1.0764073558363,0.4239737103886,"HR P>0.00014"
"179","Education","Sociodemographic factors","+",FALSE,1.00823619460573,0.929465372530147,"HR P>0.00014"
"180","Education","Sociodemographic factors","-",FALSE,1.01805203676287,0.860444122497103,"HR P>0.00014"
"181","Tea","Diet","+",FALSE,1.03769249082762,0.628433201590523,"HR P>0.00014"
"182","Tea","Diet","0",FALSE,0.812239381196939,0.00765880417374218,"HR P>0.00014"
"183","Job_leasure_time_with_colleagues","Psychosocial factors","-",FALSE,0.940771934322736,0.480772776658407,"HR P>0.00014"
"184","Job_leasure_time_with_colleagues","Psychosocial factors","+",FALSE,0.989246866112844,0.887513745415201,"HR P>0.00014"
"185","Satisfaction_finances","Lifestyle and environment","0",FALSE,0.830708772582058,0.210954054651848,"HR P>0.00014"
"186","Satisfaction_finances","Lifestyle and environment","-",FALSE,1.3806576059849,0.0464024775241268,"HR P>0.00014"
"187","Meat_stew","Diet","+",FALSE,1.18941859321905,0.0205403746633484,"HR P>0.00014"
"188","Meat_stew","Diet","-",FALSE,1.13564166628784,0.11061223609218,"HR P>0.00014"
"189","Corn_flakes","Diet","+",FALSE,1.05940399003512,0.437051291987724,"HR P>0.00014"
"190","Corn_flakes","Diet","0",FALSE,0.829295017578473,0.0200859487794305,"HR P>0.00014"
"191","Leasure_time_dancing","Lifestyle and environment","-",FALSE,1.18788443548729,0.163315274061604,"HR P>0.00014"
"192","Leasure_time_dancing","Lifestyle and environment","+",FALSE,0.947236893914899,0.606931528394498,"HR P>0.00014"
"193","Cheese_10_17","Diet","0",FALSE,0.935112159444208,0.412416707233255,"HR P>0.00014"
"194","Cheese_10_17","Diet","+",FALSE,0.846897047110876,0.0249861698317178,"HR P>0.00014"
"195","Job_physically_demanding_sometimes","Lifestyle and environment","-",FALSE,0.983329065394472,0.860690302913697,"HR P>0.00014"
"196","Job_physically_demanding_sometimes","Lifestyle and environment","+",FALSE,1.24936691222022,0.0160136552848829,"HR P>0.00014"
"197","Fried_potato","Diet","-",FALSE,0.873143770255378,0.344261178891226,"HR P>0.00014"
"198","Fried_potato","Diet","+",FALSE,1.10371158108039,0.556576165246013,"HR P>0.00014"
"199","Medium_beer","Diet","-",FALSE,1.164731319798,0.037846682057172,"HR P>0.00014"
"200","Medium_beer","Diet","+",FALSE,1.14349785750239,0.106480720665574,"HR P>0.00014"
"201","Job_enought_time_for_assignments","Psychosocial factors","-",FALSE,0.94130941225615,0.365275572740599,"HR P>0.00014"
"202","Job_enought_time_for_assignments","Psychosocial factors","+",FALSE,0.97542426616954,0.729749901925441,"HR P>0.00014"
"203","Cooking_oil","Diet","-",FALSE,1.22871359135132,0.0166196936640109,"HR P>0.00014"
"204","Cooking_oil","Diet","0",FALSE,1.21457093369997,0.0122845859300792,"HR P>0.00014"
"205","Job_repetative","Psychosocial factors","+",FALSE,0.977831721124225,0.75519766831952,"HR P>0.00014"
"206","Job_repetative","Psychosocial factors","-",FALSE,0.955937055320597,0.535378838855827,"HR P>0.00014"
"207","Sodas","Diet","0",FALSE,0.797845299019275,0.00510088919773094,"HR P>0.00014"
"208","Sodas","Diet","+",FALSE,0.809086784535807,0.00555744848128373,"HR P>0.00014"
"209","Light_beer","Diet","+",FALSE,0.850171627165931,0.0791328200912923,"HR P>0.00014"
"210","Light_beer","Diet","0",FALSE,0.93900531244027,0.367160807221453,"HR P>0.00014"
"211","Change_in_sleep","Lifestyle and environment","0",FALSE,0.937254301713256,0.674455153587899,"HR P>0.00014"
"212","Change_in_sleep","Lifestyle and environment","+",FALSE,1.46376574116359,0.0134044885039965,"HR P>0.00014"
"213","Job_sedentary","Lifestyle and environment","-",FALSE,1.12035843078167,0.246723796782295,"HR P>0.00014"
"214","Job_sedentary","Lifestyle and environment","+",FALSE,0.96589688417915,0.745597349870101,"HR P>0.00014"
"215","Yoghurt_3","Diet","0",FALSE,0.978943328522215,0.78891030595004,"HR P>0.00014"
"216","Yoghurt_3","Diet","+",FALSE,1.11801123091629,0.137373304361465,"HR P>0.00014"
"217","Milk_3.0","Diet","-",FALSE,0.974165772299,0.741974770047799,"HR P>0.00014"
"218","Milk_3.0","Diet","+",FALSE,1.13812259142556,0.102528938146212,"HR P>0.00014"
"219","Boilded_coffee","Diet","+",FALSE,1.19962083776087,0.0433834894949119,"HR P>0.00014"
"220","Boilded_coffee","Diet","0",FALSE,1.08007214421727,0.274549719896917,"HR P>0.00014"
"221","Sausage_liver_pate_on_bread","Diet","-",FALSE,0.808583463994537,0.167895843185964,"HR P>0.00014"
"222","Sausage_liver_pate_on_bread","Diet","0",FALSE,0.919971770846547,0.588407001892069,"HR P>0.00014"
"223","Change_in_confidence","Lifestyle and environment","+",FALSE,0.785474804216071,0.105000009866405,"HR P>0.00014"
"224","Change_in_confidence","Lifestyle and environment","-",FALSE,0.990167841047393,0.950414165200725,"HR P>0.00014"
"225","SBP","Antropometric","0",FALSE,1.04500169632473,0.665485149276294,"HR P>0.00014"
"226","SBP","Antropometric","-",FALSE,1.02972720944179,0.621945606163176,"HR P>0.00014"
"227","Salty_fish","Diet","-",FALSE,1.10104373192165,0.26852296347714,"HR P>0.00014"
"228","Salty_fish","Diet","+",FALSE,1.16849751608837,0.0345876416140133,"HR P>0.00014"
"229","Cooking_margarine","Diet","+",FALSE,1.00856946712567,0.909565254813093,"HR P>0.00014"
"230","Cooking_margarine","Diet","0",FALSE,0.814375777801689,0.0116374693247545,"HR P>0.00014"
"231","Cooking_butter","Diet","-",FALSE,1.09433431662469,0.264443791234651,"HR P>0.00014"
"232","Cooking_butter","Diet","+",FALSE,0.955637474231813,0.541239233444318,"HR P>0.00014"
"233","Chips_salty_nuts_popcorn","Diet","-",FALSE,1.09358985205982,0.223426786790815,"HR P>0.00014"
"234","Chips_salty_nuts_popcorn","Diet","+",FALSE,0.986123518896648,0.86873437004472,"HR P>0.00014"
"235","Lean_fish","Diet","+",FALSE,1.07484582837155,0.337486868508364,"HR P>0.00014"
"236","Lean_fish","Diet","-",FALSE,1.16238446913392,0.0559790521933137,"HR P>0.00014"
"237","Change_in_fitness","Lifestyle and environment","0",FALSE,0.696575748432521,0.0212278382631515,"HR P>0.00014"
"238","Change_in_fitness","Lifestyle and environment","+",FALSE,0.732647699219994,0.0397768505546948,"HR P>0.00014"
"239","Job_physically_heavy","Psychosocial factors","+",FALSE,1.06975536713189,0.332908970146836,"HR P>0.00014"
"240","Job_physically_heavy","Psychosocial factors","-",FALSE,1.01416881273212,0.84380789270039,"HR P>0.00014"
"241","Strong_beer","Diet","+",FALSE,0.964101757904126,0.633425461157561,"HR P>0.00014"
"242","Strong_beer","Diet","-",FALSE,1.14187448879107,0.125992424384209,"HR P>0.00014"
"243","Job_physically_demanding_most_time","Lifestyle and environment","-",FALSE,0.969063648419918,0.861200792654527,"HR P>0.00014"
"244","Job_physically_demanding_most_time","Lifestyle and environment","+",FALSE,1.08978189784103,0.581523647453406,"HR P>0.00014"
"245","Egg_omelet","Diet","+",FALSE,0.864725264010415,0.348346712566979,"HR P>0.00014"
"246","Egg_omelet","Diet","-",FALSE,1.02552803035719,0.867559446393152,"HR P>0.00014"
"247","Brewed_filtered_coffee","Diet","-",FALSE,1.14211508259914,0.0660956200058865,"HR P>0.00014"
"248","Brewed_filtered_coffee","Diet","+",FALSE,1.07799958451566,0.370438206854039,"HR P>0.00014"
"249","Liquor_spirits","Diet","-",FALSE,1.2010515301818,0.0197843836661677,"HR P>0.00014"
"250","Liquor_spirits","Diet","+",FALSE,1.0382587033214,0.671941601917863,"HR P>0.00014"
"251","White_meat_poultry","Diet","-",FALSE,1.26190978127902,0.0202658125334263,"HR P>0.00014"
"252","White_meat_poultry","Diet","+",FALSE,0.934306370163461,0.323085965103733,"HR P>0.00014"
"253","Yoghurt_low_fat","Diet","-",FALSE,1.09784640087724,0.231829961332126,"HR P>0.00014"
"254","Yoghurt_low_fat","Diet","0",FALSE,1.00863038139829,0.90954860459667,"HR P>0.00014"
"255","Feel_appreciated_outside_home","Lifestyle and environment","-",FALSE,1.41107460023083,0.0316657803504068,"HR P>0.00014"
"256","Feel_appreciated_outside_home","Lifestyle and environment","+",FALSE,1.14356354125269,0.362989810308711,"HR P>0.00014"
"257","Hamburger","Diet","+",FALSE,1.13006613047401,0.140038907769813,"HR P>0.00014"
"258","Hamburger","Diet","-",FALSE,0.998261993581636,0.981901641815444,"HR P>0.00014"
"259","Whole_grain_soft_bread","Diet","-",FALSE,1.20536858929279,0.0139094744055684,"HR P>0.00014"
"260","Whole_grain_soft_bread","Diet","0",FALSE,1.00594540087054,0.941631056736244,"HR P>0.00014"
"261","How_often_voluntary_organization","Psychosocial factors","+",FALSE,1.17393525236675,0.0817769689896955,"HR P>0.00014"
"262","How_often_voluntary_organization","Psychosocial factors","-",FALSE,1.12340408389284,0.184638287173017,"HR P>0.00014"
"263","Ice_cream","Diet","-",FALSE,1.08870718377121,0.241149098197728,"HR P>0.00014"
"264","Ice_cream","Diet","+",FALSE,1.17122715291039,0.0631687286936211,"HR P>0.00014"
"265","Change_in_appetite","Lifestyle and environment","-",FALSE,1.47014033342053,0.0123069591285256,"HR P>0.00014"
"266","Change_in_appetite","Lifestyle and environment","+",FALSE,1.22253723979988,0.201211989298547,"HR P>0.00014"
"267","Banana","Diet","0",FALSE,0.926824740557208,0.344738736627538,"HR P>0.00014"
"268","Banana","Diet","+",FALSE,1.03141225203589,0.680388983874425,"HR P>0.00014"
"269","Minced_meat_dishes","Diet","+",FALSE,1.07903101991232,0.328151871278582,"HR P>0.00014"
"270","Minced_meat_dishes","Diet","-",FALSE,1.08128449804858,0.310900038525138,"HR P>0.00014"
"271","White_bread","Diet","0",FALSE,0.891759040851666,0.494486671705174,"HR P>0.00014"
"272","White_bread","Diet","+",FALSE,1.09634960412858,0.581890506976436,"HR P>0.00014"
"273","Sausage_as_main_dish","Diet","-",FALSE,1.00878472236101,0.907292463097135,"HR P>0.00014"
"274","Sausage_as_main_dish","Diet","+",FALSE,1.12726395888364,0.138502984831932,"HR P>0.00014"
"275","Fatty_fish","Diet","+",FALSE,1.02875625332001,0.684697891986162,"HR P>0.00014"
"276","Fatty_fish","Diet","-",FALSE,1.23406095426637,0.022933253353733,"HR P>0.00014"
"277","Steak","Diet","-",FALSE,1.05015394498844,0.521408324688674,"HR P>0.00014"
"278","Steak","Diet","+",FALSE,1.07211808372242,0.378256773571533,"HR P>0.00014"
"279","Milk_1.5","Diet","+",FALSE,0.952812051951364,0.530823165779648,"HR P>0.00014"
"280","Milk_1.5","Diet","0",FALSE,1.05129750839948,0.515861542945893,"HR P>0.00014"
"281","Smoked_fish_or_meat","Diet","+",FALSE,1.07754193145422,0.334240416330428,"HR P>0.00014"
"282","Smoked_fish_or_meat","Diet","-",FALSE,1.0695136457309,0.40788236947787,"HR P>0.00014"
"283","Job_speak_colleagues_at_breaks","Psychosocial factors","-",FALSE,0.985625291451426,0.8668858294205,"HR P>0.00014"
"284","Job_speak_colleagues_at_breaks","Psychosocial factors","+",FALSE,0.934119412696927,0.39482958710693,"HR P>0.00014"
"285","Fiber_cereals_muesli","Diet","0",FALSE,1.01090620798655,0.887330958710124,"HR P>0.00014"
"286","Fiber_cereals_muesli","Diet","-",FALSE,0.911484409847342,0.229270685600614,"HR P>0.00014"
"287","Sugar_honey_marmelade_jam","Diet","0",FALSE,1.17313515850195,0.280191931810311,"HR P>0.00014"
"288","Sugar_honey_marmelade_jam","Diet","+",FALSE,1.15164475194452,0.385079129433073,"HR P>0.00014"
"289","Bacon","Diet","+",FALSE,1.01399256244235,0.855205670056252,"HR P>0.00014"
"290","Bacon","Diet","-",FALSE,1.10549842086786,0.218991814912487,"HR P>0.00014"
"291","Rice","Diet","-",FALSE,1.02940799164412,0.725500062049462,"HR P>0.00014"
"292","Rice","Diet","+",FALSE,1.07920407121013,0.295153719086868,"HR P>0.00014"
"293","Coffee_rolls","Diet","0",FALSE,0.952058032268351,0.51506907927595,"HR P>0.00014"
"294","Coffee_rolls","Diet","+",FALSE,1.05508381038177,0.50848509036844,"HR P>0.00014"
"295","Cheese_28","Diet","+",FALSE,0.983593887021759,0.822237894284097,"HR P>0.00014"
"296","Cheese_28","Diet","0",FALSE,0.941700947943621,0.465077529158435,"HR P>0.00014"
"297","Satisfaction_work","Lifestyle and environment","0",FALSE,0.886818952896753,0.45016479431737,"HR P>0.00014"
"298","Satisfaction_work","Lifestyle and environment","-",FALSE,1.05544725883943,0.730023098775032,"HR P>0.00014"
"299","Boiled_or_baked_potato","Diet","+",FALSE,1.08906242075192,0.308595212277781,"HR P>0.00014"
"300","Boiled_or_baked_potato","Diet","0",FALSE,0.982199963584131,0.80595008780883,"HR P>0.00014"
"301","Brown_beans_pea_soup","Diet","-",FALSE,1.07466180420791,0.429252460449357,"HR P>0.00014"
"302","Brown_beans_pea_soup","Diet","+",FALSE,0.943386802440806,0.416010478876539,"HR P>0.00014"
"303","Tomato_cucumber","Diet","0",FALSE,0.966427672703489,0.646132150747485,"HR P>0.00014"
"304","Tomato_cucumber","Diet","-",FALSE,1.01363821144203,0.865474531837404,"HR P>0.00014"
"305","Root_vegetables_carrot","Diet","-",FALSE,0.954395689028275,0.566738742750911,"HR P>0.00014"
"306","Root_vegetables_carrot","Diet","0",FALSE,1.00701636027535,0.924723051674482,"HR P>0.00014"
"307","Satisfaction_leasure_time","Lifestyle and environment","+",FALSE,0.964397920982583,0.809501843390654,"HR P>0.00014"
"308","Satisfaction_leasure_time","Lifestyle and environment","-",FALSE,1.34499238492577,0.062387802624984,"HR P>0.00014"
"309","Whole_grain_crisp_bread","Diet","-",FALSE,1.03694026291483,0.618728015323283,"HR P>0.00014"
"310","Whole_grain_crisp_bread","Diet","+",FALSE,1.0135036925863,0.871791618475507,"HR P>0.00014"
"311","Meat_on_bread","Diet","0",FALSE,0.942964777747556,0.446756720824924,"HR P>0.00014"
"312","Meat_on_bread","Diet","-",FALSE,0.98828322245186,0.878562959726277,"HR P>0.00014"
"313","Margarine_on_bread","Diet","-",FALSE,0.982725521381139,0.844454342906239,"HR P>0.00014"
"314","Margarine_on_bread","Diet","+",FALSE,0.959388662804205,0.675830047326585,"HR P>0.00014"
"315","Pasta","Diet","-",FALSE,1.03810733097698,0.644586744474856,"HR P>0.00014"
"316","Pasta","Diet","+",FALSE,1.09569578118338,0.215583195273769,"HR P>0.00014"
"317","Apple_pear","Diet","-",FALSE,0.991838965628305,0.9571126258488,"HR P>0.00014"
"318","Apple_pear","Diet","0",FALSE,0.881027310388717,0.407336119126445,"HR P>0.00014"
"319","Milk_0.5","Diet","-",FALSE,0.969250907448801,0.697121904022677,"HR P>0.00014"
"320","Milk_0.5","Diet","+",FALSE,0.959017689228616,0.575260927905257,"HR P>0.00014"
"321","Berries_fresh_or_frozen","Diet","-",FALSE,1.01525241437302,0.851355097154203,"HR P>0.00014"
"322","Berries_fresh_or_frozen","Diet","+",FALSE,1.00046867057031,0.994950371812908,"HR P>0.00014"
"323","Butter_on_bread","Diet","-",FALSE,1.01255072973438,0.875331901488231,"HR P>0.00014"
"324","Butter_on_bread","Diet","+",FALSE,1.09004343684594,0.339839843000336,"HR P>0.00014"
"325","Margarine_low_fat_on_bread","Diet","0",FALSE,1.00443251927191,0.953101176914427,"HR P>0.00014"
"326","Margarine_low_fat_on_bread","Diet","+",FALSE,1.01289794625212,0.871977352148695,"HR P>0.00014"
"327","Salad_dressing_with_oil","Diet","0",FALSE,1.04145362924793,0.583061345796953,"HR P>0.00014"
"328","Salad_dressing_with_oil","Diet","-",FALSE,1.01511825219761,0.85191186012822,"HR P>0.00014"
"329","Bregott_on_bread","Diet","0",FALSE,1.0115933289497,0.879598434540064,"HR P>0.00014"
"330","Bregott_on_bread","Diet","+",FALSE,0.945873106073436,0.477293451604744,"HR P>0.00014"
"331","Whole_wheat_rye_barley_porridge","Diet","0",FALSE,0.945145965337231,0.70400283436847,"HR P>0.00014"
"332","Whole_wheat_rye_barley_porridge","Diet","-",FALSE,1.0259396522637,0.871163782907048,"HR P>0.00014"
"333","Cookies_pastry","Diet","0",FALSE,1.00675169174686,0.926774188933839,"HR P>0.00014"
"334","Cookies_pastry","Diet","+",FALSE,0.960797574759989,0.627617405741521,"HR P>0.00014"
"335","Cream_creme_fraiche_sour_cream","Diet","-",FALSE,1.01649420727017,0.84621129522953,"HR P>0.00014"
"336","Cream_creme_fraiche_sour_cream","Diet","+",FALSE,1.0078463051449,0.913780126595347,"HR P>0.00014"
"337","Pancake_waffle","Diet","+",FALSE,1.09785003914333,0.631042106003947,"HR P>0.00014"
"338","Pancake_waffle","Diet","-",FALSE,1.05012155190607,0.724633008292566,"HR P>0.00014"
"339","Age_stop_smoking","Lifestyle and environment","-",FALSE,1.11163590627304,0.43663796986745,"HR P>0.00014"
"340","Age_stop_smoking","Lifestyle and environment","+",FALSE,0.86069091727165,0.317024188061577,"HR P>0.00014"
"341","Lettuce_lettuce_cabbage","Diet","-",FALSE,0.99259329038097,0.961569342059091,"HR P>0.00014"
"342","Lettuce_lettuce_cabbage","Diet","0",FALSE,0.981681624265551,0.901900512263192,"HR P>0.00014"
"343","Change_in_vision","Lifestyle and environment","-",FALSE,1.03355719611723,0.840292597568145,"HR P>0.00014"
"344","Change_in_vision","Lifestyle and environment","0",FALSE,1.00156516613371,0.992043523608243,"HR P>0.00014"
